# ============================================================================
# 智能信贷业务辅助系统 - Python依赖库列表
# ============================================================================
# 安装方式：pip install -r requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
# ============================================================================

# ============================================================================
# Web框架
# ============================================================================
flask>=2.3.0,<3.0.0          # Flask Web框架，用于提供Web界面和API

# ============================================================================
# 数据库和存储
# ============================================================================
redis>=5.0.0,<6.0.0          # Redis客户端，用于L2业务状态记忆和Session管理
elasticsearch>=8.0.0,<9.0.0  # Elasticsearch客户端，用于RAG向量搜索和L1/L2记忆存储
pymysql>=1.0.0,<2.0.0        # MySQL数据库连接，用于客户数据查询（预测模块）

# ============================================================================
# 大模型和AI相关
# ============================================================================
dashscope>=1.14.0            # 阿里云百炼API SDK，用于调用通义千问等大模型
transformers>=4.30.0         # Hugging Face Transformers，用于本地LLM和Embedding模型
torch>=2.0.0                 # PyTorch深度学习框架，用于模型推理
modelscope>=1.9.0            # ModelScope模型库，用于下载和加载模型

# ============================================================================
# 数据处理和科学计算
# ============================================================================
numpy>=1.24.0,<2.0.0         # 数值计算库，用于向量运算和数组操作
pandas>=2.0.0,<3.0.0         # 数据处理库，用于客户数据分析和特征提取

# ============================================================================
# 机器学习
# ============================================================================
lightgbm>=4.0.0,<5.0.0       # LightGBM梯度提升框架，用于客户贷款意向预测
scikit-learn>=1.3.0,<2.0.0   # scikit-learn机器学习库，用于数据预处理和模型评估

# ============================================================================
# 数据下载（可选）
# ============================================================================
datasets>=2.14.0             # Hugging Face Datasets，用于下载和加载数据集（客户数据）

# ============================================================================
# 说明
# ============================================================================
# 1. 核心必需库：flask, redis, elasticsearch, dashscope, transformers, torch, numpy, pandas
# 2. 预测模块需要：lightgbm, scikit-learn, pymysql
# 3. Embedding模型需要：modelscope
# 4. 所有库优先使用清华镜像安装：-i https://pypi.tuna.tsinghua.edu.cn/simple
# 5. 版本号选择适配且稳定的版本，避免使用最新版本可能的不兼容问题

